# Pathway	kazan5500_2016_12_14_1_L06_FHM_F3_Abundance
THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes)	7.6974763478
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	7.6326881737
PWY-621: sucrose degradation III (sucrose invertase)	6.9214406072
PWY-621: sucrose degradation III (sucrose invertase)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.7739351991
PWY-621: sucrose degradation III (sucrose invertase)|g__Blautia.s__Ruminococcus_torques	0.8752735230
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	6.7692985378
PWY-5484: glycolysis II (from fructose 6-phosphate)	6.6135041605
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	6.5398298330
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Bacteroides.s__Bacteroides_ovatus	1.0922992900
TRNA-CHARGING-PWY: tRNA charging	6.4826806196
PWY-6270: isoprene biosynthesis I	6.2096438046
GALACTUROCAT-PWY: D-galacturonate degradation I	6.0924226302
GALACTUROCAT-PWY: D-galacturonate degradation I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.5842912719
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	6.0754686602
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	6.0754686602
PWY-4242: pantothenate and coenzyme A biosynthesis III	5.6927433355
PWY-4242: pantothenate and coenzyme A biosynthesis III|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.1422044546
PWY-7560: methylerythritol phosphate pathway II	5.5858581835
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	5.5558932857
GLUTORN-PWY: L-ornithine biosynthesis	5.5183171469
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	5.3718806705
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2.2157290241
PWY-6168: flavin biosynthesis III (fungi)	5.3432795797
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	5.2970262037
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	5.1542908957
METSYN-PWY: L-homoserine and L-methionine biosynthesis	5.1406227363
COLANSYN-PWY: colanic acid building blocks biosynthesis	5.1206980041
PWY-6936: seleno-amino acid biosynthesis	5.0956738086
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	5.0882297140
RHAMCAT-PWY: L-rhamnose degradation I	4.8954340245
RHAMCAT-PWY: L-rhamnose degradation I|g__Bacteroides.s__Bacteroides_ovatus	1.0312602831
PWY-7234: inosine-5'-phosphate biosynthesis III	4.7244776557
PWY-7242: D-fructuronate degradation	4.4286978084
PWY-7242: D-fructuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2.0617255595
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation	4.4275058485
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.8387280153
PWY-5104: L-isoleucine biosynthesis IV	4.3571333931
PWY-5104: L-isoleucine biosynthesis IV|g__Methanobrevibacter.s__Methanobrevibacter_smithii	1.6839737910
P42-PWY: incomplete reductive TCA cycle	4.3444773603
PWY-5101: L-isoleucine biosynthesis II	4.2193591608
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	3.9452319966
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.6156832863
PWY-5100: pyruvate fermentation to acetate and lactate II	3.8608312856
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	3.6855695929
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	3.4876391722
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	3.3685626745
HSERMETANA-PWY: L-methionine biosynthesis III	2.9123844253
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	2.9116405063
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	2.8980523379
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I	2.8749205621
PWY-5989: stearate biosynthesis II (bacteria and plants)	2.8296848797
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	2.6840275016
PWY-7237: myo-, chiro- and scillo-inositol degradation	2.3529411765
PWY-7237: myo-, chiro- and scillo-inositol degradation|g__Dorea.s__Dorea_longicatena	2.3529411765
PWY-6608: guanosine nucleotides degradation III	2.2255199416
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	2.0286047983
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	1.8972935751
P164-PWY: purine nucleobases degradation I (anaerobic)	1.8835794651
GLUDEG-I-PWY: GABA shunt	1.4582083836
FUCCAT-PWY: fucose degradation	1.1215728790
PWY-6859: all-trans-farnesol biosynthesis	1.0427528676
