# Pathway	kazan5500_2016_12_14_1_L06_FHM_F3_Coverage
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	0.0002790165
PWY-621: sucrose degradation III (sucrose invertase)	0.0063661951
PWY-621: sucrose degradation III (sucrose invertase)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.5016155979
PWY-621: sucrose degradation III (sucrose invertase)|g__Blautia.s__Ruminococcus_torques	0.5489683876
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	0.0000314425
PWY-5484: glycolysis II (from fructose 6-phosphate)	0.0000314425
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	0.0034478115
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Bacteroides.s__Bacteroides_ovatus	0.5743077339
TRNA-CHARGING-PWY: tRNA charging	0.0000025765
PWY-6270: isoprene biosynthesis I	0.0000006863
GALACTUROCAT-PWY: D-galacturonate degradation I	0.0032965986
GALACTUROCAT-PWY: D-galacturonate degradation I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.7785385605
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	0.0001277215
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	0.0001277215
PWY-4242: pantothenate and coenzyme A biosynthesis III	0.0002672358
PWY-4242: pantothenate and coenzyme A biosynthesis III|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.3457736328
PWY-7560: methylerythritol phosphate pathway II	0.0000006005
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	0.0000182669
GLUTORN-PWY: L-ornithine biosynthesis	0.0001570529
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	0.0006097415
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.5713143677
PWY-6168: flavin biosynthesis III (fungi)	0.0000003280
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	0.0000123140
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	0.0004039489
METSYN-PWY: L-homoserine and L-methionine biosynthesis	0.0000156576
COLANSYN-PWY: colanic acid building blocks biosynthesis	0.0000069826
PWY-6936: seleno-amino acid biosynthesis	0.0003153941
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	0.0000005977
RHAMCAT-PWY: L-rhamnose degradation I	0.0018462055
RHAMCAT-PWY: L-rhamnose degradation I|g__Bacteroides.s__Bacteroides_ovatus	0.5574271781
PWY-7234: inosine-5'-phosphate biosynthesis III	0.0000340024
PWY-7242: D-fructuronate degradation	0.0007500955
PWY-7242: D-fructuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.5414515326
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation	0.0004095323
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.5009514149
PWY-5104: L-isoleucine biosynthesis IV	0.0000538024
PWY-5104: L-isoleucine biosynthesis IV|g__Methanobrevibacter.s__Methanobrevibacter_smithii	0.6984109913
P42-PWY: incomplete reductive TCA cycle	0.0000749347
PWY-5101: L-isoleucine biosynthesis II	0.0000411765
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	0.0002934615
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.4582520637
PWY-5100: pyruvate fermentation to acetate and lactate II	0.0000430561
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	0.0000041896
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	0.0000003901
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	0.0000001737
HSERMETANA-PWY: L-methionine biosynthesis III	0.0000078289
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	0.0000078289
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	0.0000045278
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I	0.0000143699
PWY-5989: stearate biosynthesis II (bacteria and plants)	0.0000008904
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	0.0000003408
PWY-7237: myo-, chiro- and scillo-inositol degradation	0.0000461009
PWY-7237: myo-, chiro- and scillo-inositol degradation|g__Dorea.s__Dorea_longicatena	0.8580420308
PWY-6608: guanosine nucleotides degradation III	0.0000007585
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	0.0000000869
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	0.0000006321
P164-PWY: purine nucleobases degradation I (anaerobic)	0.0000007559
GLUDEG-I-PWY: GABA shunt	0.0000000316
FUCCAT-PWY: fucose degradation	0.0000000157
PWY-6859: all-trans-farnesol biosynthesis	0.0000001239
